Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 18:11:24 UTC; unix
Pandoc-class            Reporting with Pandoc
ÜVq'}\Ğv2¥(p¿óJËŸC;-å“_M**ßhÁåxÃÓ•?ğ–ûbËŸ¥ŞYok-ôæRÛKëı¥*Úrò¿@9yq¯Äuâ¨mõâà±-+q ƒ¤kÙPÜn¼@7ÇĞmŒch:£™º=¡rD·&¥£¾q„7â¿“ñâ]of4‰Üæ3ZÄh1ÒİŒLÈn÷"Qœ#¶-A‚/ÊË-GZ´LĞJµ0ZCÅm.ÒzFk‘(ÎÑÛ6Zh3£-ÚŠ´‰#¼bÜFÄOñ$:Ü®ÚÃˆĞëB¢ë{ˆ£¼Ê@­H”·-:‘­„öÖ™@ÄGù»ˆ£½‘®SHIˆoÄGùûc¨ÄˆĞŞ(ş#‰è–†8"ó§Î1:o¡HÄû4£‹z†ÑB¤KŒÈgQ¦8ñr„¹JÛœl¹œ’ä|Ğ"èe½Âè=z/£WcèıŒ>’Ş/è×ô!™ø~“Ñ‡-ôF¯¥¤ú¨Gg4éHŸDé¯3¢ùšâ¿ÃˆÖ¥7}
‰âŸaô¹”ô»Œf#½Éˆl¢ø—}5¾†ôF_BwÆ€Di_gôı£o¦¤?cô-¤og¤oe ï"}Ñ÷3Ğß#ñü_ô1¤0zé‡Hÿ˜~ÈèŸ=ú$’ı“
HöûWı,†,¨ÈUA	©;Y(õv>ª†üU'dÚønèZ¬’ÑCğÀOù1…¿Ê‡G•<j†ÇB“€ÿa?y3ÇGåÇ+ø¼r+vQ¸M¨Gş1xızÔÑ¤ÂCpm¼
–4búLR“<#Gtæôô³2=¯§?Æ_›ğ×xåƒ9-Jûq_bY™,Í;¯‡Õèº­lÂ+r¤lÂòã2½NOŸ%Ó…—ãT^”MåŞ™Ê	|õ:Ÿ>|¶â0·½Ü³ú+–a[ó”A/x+¾ãó•Cß¢ğ…¾€yœâPÛ•|HÄ2‹HÌúál¤§g£jıá¬VßÁ2å°—¼£‚£”oP¼^e{1V¯ªşbLÍD9ò¥½Œ¡c#ñbq/ÁÆ0g 	vªÊ¢?ìd©o(­¦Qd°!fà»d¹_¸0Årv4x‹‘e¹‡s¨|¹^BË£
—~zh s0±qÈ7ùğŸùğ6s2êÜˆ²&3^’Õ€iôV÷zÁÿß¨Bpà%p•›™¸ºEéÀaÀ?åÜÊøU¸'°õNCÎÄz™®tà…<w`x'†so¶
o•ˆ·ÃyÈ3y„“Üÿ6·K¦ü	 §ôâv)3(†¸’ú‚á8ªĞ{´¼CRä·[™¡ËÅmV¬şzØ”i2@ÜE_ KH'5Ÿ‰klÓ'q['(á¹&Á(`'$Ì‚Ñ È7NÏçğrwôgâjvLs©oUïÑmX·Jé•rbE¤-&êéÍÂ¤Ïf}–ˆ²óÜ-ùÅs×B™>YO5®ÊFô•
¥¾˜Ä|‰W#ß ‹Oœ pâ³¦±%C.O X°p²Ø{´¸ªTê…’ˆóÿŞË"	ÃÃj2—+0/¾$õrÌˆ¬
Ùr_ñ/ÆŒúú˜ëÖ§Æ*=“n^Ğ]Kà–Ÿ-7øÜôŠÓäÑ*|v›#rÌıº		¶(ã[‹Àíºëø<>iÇ&2L0Ÿ—£'íñ‹1¾şÏŠg©fŠOÄß¦,¤ë0º“NrMSñ'¹&ûñWéf•ß°#>²—ºÄ÷ÆÖê‹vÁËëtŠxŸŠîR§"b¾±WD_ËÊ0î|˜ïñR*úÈXiyr8µ€nôó%Š_§R=*ßÍùqÍ¨Zê£Ìíİù Ö=oWz•‚İ\kW²mŒ°ÿ¨=+mGĞ}³ŸNña'O->x
iTæ“è½çUªç›TÅÃ‘#É7’¿šu›TõºÉé)gÚ7;#Uò–Çô¶‡o‰šÄèöƒ…®Cº¡ºÑ-H·©äíO@SMO ¾jvš›LUy36²»ß»»ël«Îë£êÀÒGß­Ú¶w(X›·cí^Cœ.Âë±BWÉW–úÙ½WR¼
ƒåMJŸˆ¡WÓä#‚f7Ì€ÖaÜ›òÿ¡tœWşª‹^‰aò`àØÀcTøªj’2ã Of2aÆ¸ÙåZe¡WW7°2Q¡l+•şúî&ä¿yoVúë/à™¢ÂW_M(—c(ƒŒJÇ9;gª(6Ø‹6¼Ò‚ã±0}7^şÙ~x=Ö§BÜc(ÿÌw'æ›Ëì™‡ò0{æ#ßBäƒôÅxí.¦“ğ‰aÃ#|¨‡n› ã5zUHüğ?½º„Á<Ë/ÔıkÊŒc=—Ù¸å´xMö5¬ÿUXÿk°ì«•ßg`³ÓZïËLØ¿®tÌãõhË¦Ÿúë¦£Òq¿¹›ß,ãV¬›mh7lbü9ã{`ÃãÛŒÿ8^#=P77›ã1ïÆğA,û.ÔÅì·áÙïÃp?ÊØ‹2¼úÉV6áÆğˆŠâJĞÓaùÛPO‡Ç;‡Ù:uÒuÃnÔÕ…ºz<Ş1ºA]Ó°Í@W_
]§QG?Úë-¹İØg°JX7g±ùüãæ·³Ê<¿=¡¢sEò?…zÏyz!Ns(ñPŸ<¯üyáÚtNÈä}™ç»ˆu÷Œ'ÿÓÌfĞyÉ»öA–®=ë]{¿
ûónÿZ9¼¤ôñS6'÷”Çı²
ï¬ßÂºü°ÑÌ4ßÌfeËîÍsùŸ*Ÿó½Gés>Øõ>´ë×ĞWQ–W7¹ŸÛ?cûĞV>şyß¡õ„Ûu³ëCÊÜŸ~ÃĞö¿ehû£ÍŞœ§¹€lşí›_ómÎóOa×¨gœÚòB…M0_Ã&0o>Îÿ˜¥Ãø}İ»kŸ¯_GyŸRÑué1ò
ùß@şO³ö!<ùÏcø¥ãÉó|‰é˜:Şôtl6½©B<w9Oÿ†¿²a$ŒEXÃ`ùŠ'¯u€¾Í˜› ÷úéåvğÖ­ü”¾>½ÅÚëhÃÊùÇş‰(ç71ÏŸª°ı9æıÌó—ş†áwPÆ·ÑXfšÉB°ño°lßÅ2}Ï+Óg•¾Îü-†§¢ëÌ÷Y=C?ƒvš„ÿQéXòC?ğÒ¾Ãê‹Ï7€uOóÍ?)çæcš{@ödögĞû#&äü+†?òàÚÛXŸ¨`^ÊC:ÎKù·•¾ÖÿæûwÌ÷3äûOQVz_sE†Ï‰ŸÅçÏÌŸóÊşUG|ò”Ø_Ú'À4_u>.‘üâhª_<¿ø)ŸøÄOŸ0#æÄÊTîÒ¥½&»Å—Íû¤^ñErY‚^ë>4.W|À”ís»´C|¸œe²Ã¦O|ØLÄ‚_!WØú£IŸøJ™&¾BÊºFø3_|•”úZ¤>ñ•2é››`ËğYRê_%õ‹Ï’‰Ÿ1ÅgGùÓŠáÉåˆoÒÎ6¦ø†˜—é7êéIp,kÒÚ)¾EJ;×J;nÎfÇì¤ö¼Å®Ô«ÎŸevqk3è6eŸ`§èér‹F,Xqc†‚JÃ™›~›éSLŸ¦§Ëµo•ÉtÛÚ7]OO„<›¡óoé3õt	‰¶ÊÖ—lv6)kÕß/ùoWÖ>¶ÊTÎ8»@Ş,»ş®îl_Ş#$âÑŞ¡ìıàN=½Q¦ÏQÖ~‡“œ(ÈÒAîÜŒõĞ¬¬í qÂúmõ4/¡æëé›ôÇ*Š-VzeÁU_˜`ï"==	W=ÖŞÅìş»t~	Yu¿Io>%d×swBùï±—_ŞCÆâßk)¿¥œáIs½KÊ·Ô^>Ù¾±KÑ}éÊ'×v£ú´å³ÍÏË,ö(á•ø—ëü|÷)êÉT/+õ|3:¿´ØË¹7_¥ó§òVoÓ¿:£ş5Ê^¯kõt¹>Ç‚ú®ÓóEI×ëé© bmåŞ ìãè~e]ßŒå°õß*Ûº¶IÅ×³2<l¶ó¯H?¬yN¦C¹¶èz"`Ï[õt+ŞxµÑ¸Ût;$rì|²İ/î]B*(ãj…ÜŞÊ>nPÖqÓ’uÜìTÖqyW²Kç—Û÷[’úÛî„ò=¨§ï2Ùc’»GÙûñC*}?¶záçBÖ…FPº÷êéÊô}Ê:©D*¿Î¿ÇV9†F¨1š÷•m©;¨¬Km¤ô‡”µë­M(} ç°²wÁ#zúÃi—Ø‚²wÁV=}¯LoÓÓ÷Éôv=}¿L/êéi1ŞC µwô8¼¤›ê²C¥Ÿ¶y¾£Ê>"©l#®³²:­ñH;®¬#-G7î¥À	]^âK¤._Ş„'iÛ"tÒ^ƒ’¿[ç—/%–›ì·Õg]ÿ!©ÿ”]¿|z0Iÿ#vı‡¥ş^_âˆ“½xŸÎ_0ñKûLv–ìvFp´ûíõÔ’µN+ûÌ}FOŸ(ÓÕÓ#AgõôM2ı1=İŠŸT¿\îã	v=¡§Ë÷İ‡Ó´Ÿmü=©¬íÚ&ùÏe¨SyŸ²ëk—úÎ+ko“ıı‚ÎŸôdXÚşÿ´²÷¿‹ÊŞÏèéE™~IOï°µƒó’¬7%ú…i=P,İTŞgU¶ñşœÎ/Z[cìOõ2.äúŸWñí£Äºh—-åf×&<”[½KûUÌüö¼`±G–+N”k+ÿ‹zú@½M[ç…´!·ï%İ¾ã&û’äH>~ ï•‚•ÊO¢ø0ŞÌáüÇb–åæfÈPâÅà e½/oäÈp€Ò¸„÷ƒ´(G*ÍIÏ2²6„dÁÂ£>UóŠıhÉ—ÑqU´'‡ë;»‚âÒÙ5–óWÑ® ùâwñ¤äJŠÓAX<¸ÚB×¯Qá©N:©˜Ã¬ìhp ø¥¼[M×¯ÇğfÿúZº~†äŞÌ¸! ÇÀ~oÁp
†·2²òÀÒˆá4§ú"7È¬ê”~jò¬h+àŸÉê€ÚªN´ûem³É®éŞî_ğÈ›0D¿'Ìê,ç(6W Áõ;1¼ÃfÑ7Ê&’3_¥ê³9ÿ š]R½ o†üü›IÏ¢Œõ±è*ÕG5õ‚¼…~¾-$ÿ®töÜÏù¯F=TSoïAAîbïÉhO5ñë³ôÃjêywcx¯Ÿÿ=SÁÁv/"qç¤ò10æYÊ÷rËg±_"ŒXí»–f,G5ñëSè]W½ o	†÷ùùËøö¬^%Ş½qÃB\½ZäÈö1ßCØl9†+26ÜŠ*V`°`_ñ~(¥/g;Å—a¸JYoş;*¹ùoÁp†k1\á:Wcx?†0Ü„áf7úå™JåÙÂê[rNCÛÒ€ßnõãFÜìjy®ÄÃé6?P5è_ÛTõı;Ô
P5K}lÏVÁBºı]P$wĞ IÃzØIõô †;0Ü…áNŸoñÁõ,ğéªê.»1ÜÃìˆó¶Dó ïOäŠè!?ş­_ì«ü°×Ğ€³†½~üA‚ÒŸBÉwÏx”IB6IMdÛ>Ö€9Ü ×÷gløıUlx’3AÈá¿a1Ä~Cb°G\•¿ãæ®r­<†A8ˆá!•~gñWrëq l—¿ÃâG0<Œ!ÜÒ%Ş4·­~|ï•òh6˜f‘×æÇ÷qyäÉŠ|	ÛğÀé)·İïÇ‘¼/.úqœ\UÑ/n4‰¿õşÔ;CdÆ;BkLU2“w¨Ênk:ÔĞ¿­©ÆJyTEWÊ‰Ê¼ÒÁ
h'¦Õî˜ÒV»`Œtªè™(ê™ÿR—wñJ1h7§! Ö8a†'0ìöù<Ó“ò¯øº=~üÅaÇK|Ş^U½ÑVÉ,ÑçÇ)g‰Àn>ûÔîZÍ9Ü1‘cø×`Øï_pcKÁğ,«z•şã1¬ƒ+L•±>¹Œ™Ë™¥İÎªêµÈ{Ã'0|ÃÓóå8ïObx>İA¾óU´[êÅôæQßƒ¾JÛ'ÇpßŸòãEŠ?ãÇ;(~)c½2ü¡«¤·ı*é=\½q;«HOÜÓõ\¯gÕK?*ÏEŸÆv^eÁó®&~}–ş]M½ ïYŸÇğ²/§“¾Z»Â*îd2âÊgÁo¥ŠåÏ¡–òÉ¯&•Oº†‡r¼€á‹éÊ83düúƒWIok-ôæp§È})c½¿TE;PNş('o áŒê,Äq=MN¤‰Æ2âN¢³ÒxFH×2ºŞB7
^BX2Ñm*Ùq4w
=ÓBÜa4=¡ÎbÔ„Dñ;ÿŒˆ]of4iÒ|F‹-Fº›áßÃè^$Š/e´	¾(/c´iÒ2A+-ÔÂhuIœì¹Hë­E¢øıŒ6Zh3£-ÚŠ´i;£MH;?Å@Ú.hWíaD¸ä!Ñõ½	t€Ñ¡ÔŠDyÛ¨ƒQ¥ê”¿+z‘®SH½	D|”¿?†JŒE¢øcŒ¯€dDãü)¤sŒÎ[èñ>Íè¢…a´é#²çYFÔŸ)N¼Ï1ª´ÍÉ–Ë)IÎ-‚^¶Ç±~…ŞËèÕz?£¤¤÷úu}ÈB&~ ßdôa}„Ñk)é#‚>êÑÇMCúÒ'QúëŒh¾¦øï0¢uéFŸB¢øg}.%ı.£ÙHo2"›(şeF_M ¯!}…Ñ—Àñ QÇ„ÿ†…şˆÑ7SÒŸ1úÒ·3Ò·2Ğw‘8îı÷3Ğß#ñü_ô1¤0zé‡Hÿ˜~ÈèŸ=ú$’ı“
HöûWı,†F
RU€BFõtµ¯ñ7L˜ÚRÈ´ò¿˜.î_ËAwá¯ó
¦Ë=^} ó8¨îõ¨>ÇÀc]“oO™g“ráñh²
=¤7 LòV~-òÓc!¡XÀ—•*|lbå»[”î™òÂ§.8Ç²	ë€¼Û îmÌşF¤&´Mz–ŸùéŠDngå›ÍÊCuuòİÉl¹ğuà³ÍLß×€¿ÙÀ~Oá5à‡Çµ˜o¾Ò‘DÀÅXßw3{îB¾{Ò—àµ¥LçR¬?xÌûM¬¿åXËã_ÁÚj•ò½¾CÕŒÚé3J÷´½ëu=Ö+ÜöÁ!6x¼ón9s+Tˆ~ öÀ£İbm@{6ª(Bõ[‰|[™şí¨ÿÔ¿yv²²ídeƒ½yÿóîÁ¼cÁ#|˜ß‡²Â2ÿ¿¢Ìû1y^?„üPÇa¯Ü·¨pÌğrğ1s„Ùå=Îå&bÚVl«M¨6µLgyáÑ¯ùV¨ ñ$Gø^dçQ´¯S…Häø—‹òt©	øO m^»å!oò<‚a/òŠ‘MuÜSÇ%¾~ƒÛ/zuwËÛÌú |…z‚¹^‡œE½Ç½\7æ{ÃFûT!r—Kh!4nÁö§Ğö>6Ÿe-!ÿ3È÷,ò]Ra¤9Z°ş¿X»Ö^å½¤/ó™½¤§Ò¹kÑƒC¶z={À>¼P*õ
^áx>ÉCxwuª·§ÔS:{ªh(ü´½æĞP[¹…—ûHŞê¥³7M}òSñıÒ…WúE¦ö1ÉŞéã×±ø;Dş‰z~é„åM)¯¼yS…Ÿ{âìJÀÒxu^ë3£JL¶ë‹¸njĞù3{õ^ëİ™	¯õ™½ú'x«xõŞêìÕ_x·Oôê/¼Ö'zõ^ë+öêŸà­>â¹Sx«xõ¿MešœR{õŸb·3âÕ¿1›‰^ı§ÚõG¼úOSÖybà^ı…«úÈÄ+\Ó§öê/\Ö×Â«“®"ÑAšğ^ñ²/¼ÑWÍËşl{UD¼ì/õö²/¼Ú'zá^î3{ÙŸk×Ş”´;:E^áÙ^:•Ú˜¤;£çzÙ¿×…§úˆIáŞêÉô¡şnØmßŞXè=Ú²Ø]j,õ4†¯šfÍ.oÃßµ7àŸìï+5+œ.6ğJ{ğ.é>~hR˜´H7Éêœ—9³ßÃÅ	U.œàßjëşŞï+¦&°¯ŒÎï×ËtáÔş­û*º½ìã|WXw–¡"œæ'‚çøl™)ôíZ,˜…çú/%ÌêÊd¼ğtiô*S§3.c¶N·2cåµT±>¸ÜUÊ>/­Véç¥öÈ¼Tzğ(v±³t¬ØÛèı	§¦?‘r¤İ»çh<Uè-İW>È]êí/òÃDÂ>áY¿ª“Tšúû#ıHxè Â¬×ÓSyş†:…Ò~iûğâŸøL"¼úO‘éõtù8*¦‰^Å…7ÿÄ1"¼ù/ü‹luk³CxÓOå˜..=‡ï¿ŞAÚ¶Æß{½ãó•C¥ô-¸P:§“Néçjğ>)Ë¶‘ª6ÎÕğ]ã[¯Çp´Š°âSße ï(Çb8ÆO_Déã1‡áDu¦•ÃHŸàÇ×øñÀ¡:ZÂÑ7 „ºËù«X—Á‘îÉ~<p‡İ‡päğíÿzà¹‘ã6tè8„CÇoC¸[1¼Í¿8„#?nşõÀ!Ü§ÚÔèn*†30œnÈ(Â¡·ÀÜí¬MêX›@›ÀÍbe¦¶©mÃ~;€kÂğÿzàXk6†süë¿;ıxp4®Y¥êk9ûÚWIî\çc8ÏOüÀ,`vVâÿ•ı?Ôğ9§’Ó‹üxfW0‹ªØ4µ:ıGrkå‡ ÎåIo­¡†¸º¯ÔB/È[Œá½Şƒ!ùl[ÈöeÕÁ·˜eâ%ÉïWúä—Ï‡h7ËÙV¯]id{¥ù=ªÍûTü"½A˜&e~üK)GeĞ{–U±³œÙ¨¦ŞZZ°w)†+2ÖïŠÁ­ßuµĞò–«°A¼%c=´n=Œª…^·ÃUj`şj¿àÖ„JVÿ5ª²ÕMÛáİºúç˜—uxá<ô2FN	×úiS(9'Üˆá?}!¥ÃƒŠ6YÄùqL¶ÔB/ÈÛäçÎr§Œiæˆ-U´åäE9yAtfÎ`D›dFŠë@¶óƒc‹!~Nğ¤ÉH×è:FüüàŒnt³H¿å½…Ñ­HŸÂhªÒœ%ägï°ĞFÓæ2¢ó‚ŸÇˆøùyAâ—g	1¢³ò!Ğ½ŒøYA":Gh:;h:+¸©EùkÑj¤5H«ÉóAD÷¢³Oü< aÊz>p£1´‹ÑN$Ø”û £‡RÒƒ‚$ĞaFGR¼×ieDç¿è¬_1ˆ¯UĞ±:D6H nF§¨‰øK)Iö 3¢3‚g‘øÁ'´Ğ1tN¥;DgüHï¥"„,¤ªœ3¹®·ØQ~NÜY„|ŞÍ^!<Ü0Ğ;B"§N†­Ú¶w(X›'íÅŞÎÓE8qRèï*ùÇOR‰º÷ŠJ>]%ËÎ”~Ş¨ü›o¸a€˜n`‘…›¼‹#íÆ¸wãÿ¥ïÒ­¢§KÆ0yps ÷ä£Â]Ø“T¸3n
¦£œÉL&ÜÀŞÇl‚r­À²€.Xèo`e¢2BÙV*}WüM*¼1hB»HñLÁøTäiTú‰1C…§;ÈN:UÒ¤Âß`/L¤pÓ ğLß×€¶ü>¼Ö„åŸƒùîÄ|s™=óPŞf<Ué‹ñÚ]L'ü0¼ƒqĞíàfá8^ş%Œş§“psğ0!^¨û×”~‰úÕ\fãJ”Óâ5Ù×°şWaı¯Á²ÃMô¸YğXr_frÀnxĞù:ÖíZ´{=Ú²é§şºé7>!;åé(ãV¬›mh7œ@ù9ã{à¦âmÆ\…'Sğ´†úJï—;±Ì»1|Ë¾õÀIŠ_1ûéLøo¡Œ‡1ï>÷£Œ½(Ã«Ÿò)à¥Ó+‡1<¢üş}¿€ù%èiÇ°ˆüm¨§ÃãÃl]2 /ôíé*<Í7'o…E×I»QWêêñx7ÄèzD…'gîE]})tFıh¯·Lävc{Á6*aİœÅ6äóŒ7šßÎ*óüF'Nø\Ñ„üO¡^ïÆ"qšC‰‡úäyåÏĞ¦sB&ïË<ßE¬»g<ùŸf6ƒNï&$÷A–®=ë]{¿
ûónÿZ9¼¤ôñS6y_Àz'@Ğ/_B›.«ğ¡û-¬ÈºMóÍlVö—±ìŞ<—ÿ©
çNÉ÷=Eø>´ë×ĞWQ–W7¹ŸÛ?cûĞV>şyß¡õ„Ûu³ëCÊÜŸ~ÃĞö¿ehû£ÍŞœ§¹€lşí›_ómÎóÓ¥ô ÿ1Öîú+8€ù[{óqşÇ,ÆïëŞ5X‹ø|ı:Êû”Š®Koxü‹‘ÿSÈÿòšµÏg±ŸÇğX/b9>‡y¾ÄtÌFoz:¶
›ŞDş·Ttş=eƒ³‹°†Á<òO^;ê }›1œìõÓËíà­[ù/(}}z‹µ×7Ğ†?4”ó1üQÎob?UaÿúsÌû˜ç/1ü+ÿÃï Œo£°&Ì4“…`ãß`Ù¾‹eúW¦Ï*}ù[ÿNE×™ï³z†~í4	ÿÿ¢ÒOuüÀKû«/>ßüƒ
ç›bú~¤ü¹çÇ˜‡æ=Y…ıôşˆÉ9ÿŠáO…<¸ö6–ã'*˜—òóRşm¥¯õÿ†ùşóıùşS”•œÆÁ\aÛe¦”u÷Vä$INYw‘%$Ê+ûN<qrPî´ÓNÑu[ù®òIÂHùÄÉÁL±88G¦‹£©`I¥½&»Å1ÁÈ	:qroY‚^c?0é'şO^Š“~™O^Š“€‰'ÙÄ	ÀÌ'ÙÄ	ÀÄ“lâd_æ“lâ¤_â®ÑÉ:ÿ€O²5ØõGN²‰“~‰'ÙÄI¿ŠO²%œø‹œd'ş"'ÙÄ	¾ªd'ıO²‰“~>É–pâ/r’Mœø«şI¶Û”}‚¢§§>ÉÖ˜¡ Òğ”'Ù¦&˜>MO—kß*“é¶µOúK<9'FNÎ‰Ã~U;9×¤¬U99'Nøøäœ8˜xrNœôË|rNœü‹ôq’/rAœÜ“ıd£©ŸÀÏtºœËM8Ñ©qŠO¶ÃF9dl§ÛMöd<å·)AÿS½€qêÏz‚A‰öårÄéÀˆ½‹ôôÍ•Ú»8ƒ½À/æm±/ŞËm%ı&Gè&»2Ñ“å—÷Æ~rÄQ¾¸cv²œF˜\)_YÚWï‹”OµKjßØ¥HÁ‹+Ÿ\Ûp¯iËg›ŸÅ)?Ùß¶K~qjïz™¾"E=™êe¥oÆ@ç—{¹"÷æ«tşT¨°6ı«3ê§è"õ*N¹Éõye\½ŠÓo‘gÒõzú›Ü¸Ë'Û"ãHœd“ë›±¶ş+N¾%®kâD›|&‰<l¶ó¯H?¬yN¦C¹Ä‰ºÈ©Ó­zºõÔiµQ‚¹Ût;¬§Ky¾íö|qït*5kÈíİ¡ìãæe7ÆSª¶q³SYÇMä]É.?oÓo*ßî„ò=¨§ï2Ùc’»GÙûñC*}?¶¢İr¡ëBwK¥{õôeú>eT"•¿_çßc«C#<Dé¼°>†;³÷ˆ*ÛRwPY—ÚHé)k×[›Pú@Îaeï‚Gôô‡Ó.±eï‚­zú^™Ş¦§ï“éízú~™^ÔÓS-áqC 5
iœ€h¤¦ºìPé§mï¨²Èc*Ûˆë¬¬Nk<Ò+ëH; '7~e’wB——ø©Kç—7¡ÆIÚ¶´—ç äïÖùåK‰å&ûmõÙc×Hê?e×/_€LÒÿˆ]ÿa©¿Wç—®•ÈŞòAàïÓù&~iŸÉÎ’İÎVig¿½Z²¶ÓieŸ¹Ïèéeú£zzä!è¬¾I¦?¦§Ë—‚­¦~¯bê—Ë}<Á®'ôtù¾ûpšö³¿'•µ]Û$ÿ¹õ`*ïSv}íRßyeíïm²¿_Ğù“>KÛÿŸVöşwQÙÛñ=½(Ó/éé¶vPb^’õ¦D¿0­Š¥›Êû¬Ê6ŞŸÓùåCkkŒı©^BÆ…\¿pŸ|­Ğ§­‹¶ñpÙRnvıhÂC¹PÚ¯bæ°ç‹=²\qz¤\[ù_ÔÓŠêhÒ†Ü¾—tûR¹’r$_¹ŸÁ{¥À}ŒRúÉIra’÷¯K@e¹¹¨+  K}”ŸKñz?^ŞÈ¸É9ïëµ<!7‚ğ~Àåğë<ı#•æhÙB²¸,ÂÓU;U‰ı(p¡4.£=ãªhO¹PëÇwDÒÙ5–ó×ÂäÜ¡Û¤ÀÑD¥¹-
NÃ^£twEèÆ(pGÔàÇwD7(ÍMQàˆÜ¡;£À¹9ºU¥tGD~¦¨ĞïQ‚;¢Fº<‚pª/2pO4ƒµQk#¨s“{¢™¬jéhº
İ'å˜·‚&º)Ê±Sì³Tè¶HºÔ‚ëwªĞİ„Í*t”Ã{ZˆÏWÙNÏÏWÕë³YÆp5õ‚¼y*t—”ÃS_”±>]¥ú¨¦^‡nŸ¶ü!îûgI-ôæğä.V¡ïŸ,öÜ3¸õ°±zAù:º×Ï‚©à`»9‘pOHÜÈëö!*Kù^®bù,öKOJVûÁ®¥Ë±´ŠåÈâ…§šzAŞz‹òòßsE¯×{úÅ6[½ZäX=]÷¶[®2¹O
nE+0X°¯x?ºóÉáNˆ/S¡{Ÿ¬;*¹ùoQ¡{×ªĞ=„ä
fµÒ]ÀlP¡ë7«Ğ5Lù%ä®Pb<ÎM²mbíQ‡r¶úq£»¢jy®Ä-Ñ6?Ù-âûi·D•ÔÇölõ,¤ÛßõArÇ&Ë8gPO`¸Ã]îôùv|QOQÿË95ŒİîavTâ®ì!?ş­_ìã&ê¼ÓPé?ù<ìÇwóÎœe0ìõãòü”şzóG™T!dÓ0¬LiÛ>Ö€9Ü ×÷gløıUlx’3AÈá¿a1Ä~Cb°ËÎæÇÍáWŞÁš
HO-=LÄğJ¿3ƒø+¹õ8P¶Ëßañ#Æné’Foš[‡V?¾÷J
